date_created,day,primary_account_id,Primary_Type,transaction_amount,primary_account_balance,daily_total_transaction,daily_opening_balance,daily_closing_balance
2023-01-03 05:00:46.0000000,3,482775,0,60690,-240620,60690,-240620,60426.95
2023-01-03 05:00:46.0000000,3,482775,0,60690,-240620,60690,-240620,NULL
2023-01-03 05:00:46.0000000,3,482775,0,60690,-240620,60690,NULL,NULL
2023-01-03 05:00:46.0000000,3,482775,0,60690,-240620,NULL,NULL,NULL
2023-01-03 05:00:46.0000000,3,482775,0,60690,NULL,NULL,NULL,NULL
2023-01-03 05:00:46.0000000,3,482775,0,NULL,NULL,NULL,NULL,NULL
2023-01-03 05:00:46.0000000,3,482775,NULL,NULL,NULL,NULL,NULL,NULL
2023-01-03 05:02:21.0000000,3,482775,0,78460,-179930,78460,-179930,319080
2023-01-03 05:02:21.0000000,3,482775,0,78460,-179930,78460,-179930,NULL
2023-01-03 05:02:21.0000000,3,482775,0,78460,-179930,78460,NULL,NULL
2023-01-03 05:02:21.0000000,3,482775,0,78460,-179930,NULL,NULL,NULL
2023-01-03 05:02:21.0000000,3,482775,0,78460,NULL,NULL,NULL,NULL
2023-01-03 05:02:21.0000000,3,482775,0,NULL,NULL,NULL,NULL,NULL
2023-01-03 05:02:21.0000000,3,482775,NULL,NULL,NULL,NULL,NULL,NULL
2023-01-03 07:11:40.0000000,3,482775,0,101470,-101470,101470,-101470,281400
2023-01-03 07:11:40.0000000,3,482775,0,101470,-101470,101470,-101470,NULL
2023-01-03 07:11:40.0000000,3,482775,0,101470,-101470,101470,NULL,NULL
2023-01-03 07:11:40.0000000,3,482775,0,101470,-101470,NULL,NULL,NULL
2023-01-03 07:11:40.0000000,3,482775,0,101470,NULL,NULL,NULL,NULL
2023-01-03 07:11:40.0000000,3,482775,0,NULL,NULL,NULL,NULL,NULL
2023-01-03 07:11:40.0000000,3,482775,NULL,NULL,NULL,NULL,NULL,NULL
2023-01-04 07:11:55.0000000,4,482775,0,119140,-119140,119140,-119140,119086.07
2023-01-04 07:11:55.0000000,4,482775,0,119140,-119140,119140,-119140,NULL
2023-01-04 07:11:55.0000000,4,482775,0,119140,-119140,119140,NULL,NULL
2023-01-04 07:11:55.0000000,4,482775,0,119140,-119140,NULL,NULL,NULL
2023-01-04 07:11:55.0000000,4,482775,0,119140,NULL,NULL,NULL,NULL
2023-01-04 07:11:55.0000000,4,482775,0,NULL,NULL,NULL,NULL,NULL
2023-01-04 07:11:55.0000000,4,482775,NULL,NULL,NULL,NULL,NULL,NULL
2023-01-05 07:12:16.0000000,5,482775,0,93070,-110920,93070,-110920,93063.18
2023-01-05 07:12:16.0000000,5,482775,0,93070,-110920,93070,-110920,NULL
2023-01-05 07:12:16.0000000,5,482775,0,93070,-110920,93070,NULL,NULL
2023-01-05 07:12:16.0000000,5,482775,0,93070,-110920,NULL,NULL,NULL
2023-01-05 07:12:16.0000000,5,482775,0,93070,NULL,NULL,NULL,NULL
2023-01-05 07:12:16.0000000,5,482775,0,NULL,NULL,NULL,NULL,NULL
2023-01-05 07:12:16.0000000,5,482775,NULL,NULL,NULL,NULL,NULL,NULL
2023-01-05 07:12:17.0000000,5,482775,0,17850,-17850,17850,-17850,128770
2023-01-05 07:12:17.0000000,5,482775,0,17850,-17850,17850,-17850,NULL
2023-01-05 07:12:17.0000000,5,482775,0,17850,-17850,17850,NULL,NULL
2023-01-05 07:12:17.0000000,5,482775,0,17850,-17850,NULL,NULL,NULL
2023-01-05 07:12:17.0000000,5,482775,0,17850,NULL,NULL,NULL,NULL
2023-01-05 07:12:17.0000000,5,482775,0,NULL,NULL,NULL,NULL,NULL
2023-01-05 07:12:17.0000000,5,482775,NULL,NULL,NULL,NULL,NULL,NULL
2023-01-06 07:12:00.0000000,6,482775,0,131760,-131760,131760,-131760,131685.99
2023-01-06 07:12:00.0000000,6,482775,0,131760,-131760,131760,-131760,NULL
2023-01-06 07:12:00.0000000,6,482775,0,131760,-131760,131760,NULL,NULL
2023-01-06 07:12:00.0000000,6,482775,0,131760,-131760,NULL,NULL,NULL
2023-01-06 07:12:00.0000000,6,482775,0,131760,NULL,NULL,NULL,NULL
2023-01-06 07:12:00.0000000,6,482775,0,NULL,NULL,NULL,NULL,NULL
2023-01-06 07:12:00.0000000,6,482775,NULL,NULL,NULL,NULL,NULL,NULL
2023-01-07 07:11:56.0000000,7,482775,0,131250,-169260,131250,-169260,131059.07
2023-01-07 07:11:56.0000000,7,482775,0,131250,-169260,131250,-169260,NULL
2023-01-07 07:11:56.0000000,7,482775,0,131250,-169260,131250,NULL,NULL
2023-01-07 07:11:56.0000000,7,482775,0,131250,-169260,NULL,NULL,NULL
2023-01-07 07:11:56.0000000,7,482775,0,131250,NULL,NULL,NULL,NULL
2023-01-07 07:11:56.0000000,7,482775,0,38010,-38010,38010,-38010,207270
2023-01-07 07:11:56.0000000,7,482775,0,38010,-38010,38010,-38010,NULL
2023-01-07 07:11:56.0000000,7,482775,0,38010,-38010,38010,NULL,NULL
2023-01-07 07:11:56.0000000,7,482775,0,38010,-38010,NULL,NULL,NULL
2023-01-07 07:11:56.0000000,7,482775,0,38010,NULL,NULL,NULL,NULL
2023-01-07 07:11:56.0000000,7,482775,0,NULL,NULL,NULL,NULL,NULL
2023-01-07 07:11:56.0000000,7,482775,NULL,NULL,NULL,NULL,NULL,NULL
2023-01-09 05:06:05.0000000,9,482775,0,86220,-129580,86220,-129580,86201.81
2023-01-09 05:06:05.0000000,9,482775,0,86220,-129580,86220,-129580,NULL
2023-01-09 05:06:05.0000000,9,482775,0,86220,-129580,86220,NULL,NULL
2023-01-09 05:06:05.0000000,9,482775,0,86220,-129580,NULL,NULL,NULL
2023-01-09 05:06:05.0000000,9,482775,0,86220,NULL,NULL,NULL,NULL
2023-01-09 05:06:05.0000000,9,482775,0,NULL,NULL,NULL,NULL,NULL
2023-01-09 05:06:05.0000000,9,482775,NULL,NULL,NULL,NULL,NULL,NULL
2023-01-09 07:11:36.0000000,9,482775,0,43360,-43360,43360,-43360,172940
2023-01-09 07:11:36.0000000,9,482775,0,43360,-43360,43360,-43360,NULL
2023-01-09 07:11:36.0000000,9,482775,0,43360,-43360,43360,NULL,NULL
2023-01-09 07:11:36.0000000,9,482775,0,43360,-43360,NULL,NULL,NULL
2023-01-09 07:11:36.0000000,9,482775,0,43360,NULL,NULL,NULL,NULL
2023-01-09 07:11:36.0000000,9,482775,0,NULL,NULL,NULL,NULL,NULL
2023-01-09 07:11:36.0000000,9,482775,NULL,NULL,NULL,NULL,NULL,NULL
2023-01-10 07:12:52.0000000,10,482775,0,1610,-1610,1610,-1610,1574.36
2023-01-10 07:12:52.0000000,10,482775,0,1610,-1610,1610,-1610,NULL
2023-01-10 07:12:52.0000000,10,482775,0,1610,-1610,1610,NULL,NULL
2023-01-10 07:12:52.0000000,10,482775,0,1610,-1610,NULL,NULL,NULL
2023-01-10 07:12:52.0000000,10,482775,0,1610,NULL,NULL,NULL,NULL
2023-01-10 07:12:52.0000000,10,482775,0,38520,-40130,38520,-40130,40130
2023-01-10 07:12:52.0000000,10,482775,0,38520,-40130,38520,-40130,NULL
2023-01-10 07:12:52.0000000,10,482775,0,38520,-40130,38520,NULL,NULL
2023-01-10 07:12:52.0000000,10,482775,0,38520,-40130,NULL,NULL,NULL
2023-01-10 07:12:52.0000000,10,482775,0,38520,NULL,NULL,NULL,NULL
2023-01-10 07:12:52.0000000,10,482775,0,NULL,NULL,NULL,NULL,NULL
2023-01-10 07:12:52.0000000,10,482775,NULL,NULL,NULL,NULL,NULL,NULL
